tools path	sha256	source	source sha256	status
tools/INDEX-ROWS.md	fa28f25f14860c024d3c62a3499a269c11e8ad7abfef5dfff5638b6383a1945b	written	-	written
tools/fluid-in-game-rig/README.md	420953235f94b2f8b02b2cdee7d7510cb312ece8f54223d4b024d35ca264ced3	written	-	written
tools/fluid-in-game-rig/analyze.js	8c12afa4a540df19c705d0068fab90d4cb90b3942a6e5956af728f51b11fd92a	documentation/fluid-followups/f2-rig/analyze.js	fabfef0165019e2dcc4d14674c3d824dfa6dda334dc209b64ccc9454deaf8ae6	edited
tools/fluid-in-game-rig/build-tables.js	2749959f6ea46e87967fb0ea18f36363228643be44eb25098e06007c093003a5	documentation/fluid-followups/f2-rig/build-tables.js	cb5222f940a4672a494b531d4124394a12c0840e5c4b69bde699f380e5fb9ce2	edited
tools/fluid-in-game-rig/campaign.js	0ccd295784d6291e4473973e79f30d1c45cc43552c5bbb53776e2446e6967665	documentation/fluid-followups/f2-rig/campaign.js	e95a3e294ac7572cde846440901c274fc5335c4affb760ec523b11a1b001b7cb	edited
tools/fluid-in-game-rig/campaigns/f1/f1-campaign.sh	54d84a5407454280863adf59930494db0a6fee9eba64d163ab22adff4b04a621	documentation/fluid-followups/f1-rig/f1-campaign.sh	54d84a5407454280863adf59930494db0a6fee9eba64d163ab22adff4b04a621	identical
tools/fluid-in-game-rig/campaigns/f2/edits-gen.js	8214606a23c63f2357baaf3995413e33b191bf9f429841cdccea21a53b9ff2c2	documentation/fluid-followups/f2-rig/edits-gen.js	8214606a23c63f2357baaf3995413e33b191bf9f429841cdccea21a53b9ff2c2	identical
tools/fluid-in-game-rig/campaigns/f2/edits-run.js	c2b7ad353b5e55297ddb2a88dde80ebb5b64c2c670b01c9d391f262779a92db9	documentation/fluid-followups/f2-rig/edits-run.js	c2b7ad353b5e55297ddb2a88dde80ebb5b64c2c670b01c9d391f262779a92db9	identical
tools/fluid-in-game-rig/campaigns/f2/f2-campaign.sh	c6fd49cceb03db444eb6725583c718dbb91b01b0a50a55632d55d846c95e1695	documentation/fluid-followups/f2-rig/f2-campaign.sh	c6fd49cceb03db444eb6725583c718dbb91b01b0a50a55632d55d846c95e1695	identical
tools/fluid-in-game-rig/campaigns/f2/f2-pairs.sh	5b29c0a105540dd2c32b6b5bff501e325f436a18f08c849be2d435673ffaa47a	documentation/fluid-followups/f2-rig/f2-pairs.sh	5b29c0a105540dd2c32b6b5bff501e325f436a18f08c849be2d435673ffaa47a	identical
tools/fluid-in-game-rig/campaigns/wp5/after-client.sh	66c89b3f5c75787c8445b82d0a16d1f479b3e2cc3a205efb5ee5336dc081a54a	documentation/fluid-followups/f2-rig/after-client.sh	66c89b3f5c75787c8445b82d0a16d1f479b3e2cc3a205efb5ee5336dc081a54a	identical
tools/fluid-in-game-rig/campaigns/wp5/gates.sh	cb58c16c093ab4d29c402d518838852545fc15cfddf1a59732a96830409839cd	documentation/fluid-followups/f2-rig/gates.sh	cb58c16c093ab4d29c402d518838852545fc15cfddf1a59732a96830409839cd	identical
tools/fluid-in-game-rig/campaigns/wp5/paced-campaign.sh	6bc75412b12b7d0a4e207366773e152a59c52d69b3995dfe3dae44e003457af3	documentation/fluid-followups/f2-rig/paced-campaign.sh	6bc75412b12b7d0a4e207366773e152a59c52d69b3995dfe3dae44e003457af3	identical
tools/fluid-in-game-rig/changes-from-f2-rig.diff	03153d4b5edf643714bf1f55fc4ea0d8b86f71e9ed16f6b052e445e05c4338b8	generated (git diff --no-index)	-	generated
tools/fluid-in-game-rig/compact.js	5fcf4d198753a9d1e831fc0000e4ba97cba2fff1db6d857e31d46d996ed08a8b	documentation/fluid-followups/f2-rig/compact.js	c4e0163fdd38cef5c1896afc166249b2f885345a0151c902391c3cc2d1b51002	edited
tools/fluid-in-game-rig/f1-table.js	984039643f226ec92643e39bbd9325a3f1dbf588570e417a544e8773e2de2455	documentation/fluid-followups/f1-rig/f1-table.js	984039643f226ec92643e39bbd9325a3f1dbf588570e417a544e8773e2de2455	identical
tools/fluid-in-game-rig/f2-analyze.js	f839753e1f15a52e81cc2a622e7d7ebf60ed8e73f74487426d24d352d14731ce	documentation/fluid-followups/f2-rig/f2-analyze.js	f839753e1f15a52e81cc2a622e7d7ebf60ed8e73f74487426d24d352d14731ce	identical
tools/fluid-in-game-rig/gen-datapack.js	bbccce336f4daa9760a2bc946caf9f3b2cac70f9876035754c5a89f3097644d7	documentation/fluid-followups/f2-rig/gen-datapack.js	bbccce336f4daa9760a2bc946caf9f3b2cac70f9876035754c5a89f3097644d7	identical
